X,Class,bypass,mcc,pris,sms,pris+bye
1,Qg1,1.[phone],1.[phone],2.[phone],2.[phone],2.[phone]
2,Qg2,1.7601757811,1.6166334462,2.8639466382,3.150341302,2.9068056253
3,Qg3,1.6740233577,1.5216872321,2.174823234,2.1581205916,2.6702781667
4,Qg4,1.2874785819,1.1359681024,1.2890199461,1.3192384407,1.3102300564
5,Qg5,1.3603437378,1.1915713316,1.346183071,1.3695258855,1.3700379443
6,Qg6,1.2795546588,1.1226586095,1.2707193621,1.2369182271,1.291386228
7,Qg7,1.6950206108,1.3379733332,3.8548771208,3.79435555,4.2696767747
8,Qg8,1.7176213676,1.3507597726,3.8259497901,3.7464924649,4.3025351977
9,Qg9,1.7440618548,1.9289324114,1.5859739227,1.5720681033,1.8235199793
10,Qg10,2.0241569402,2.2589591453,1.833385471,1.8432857525,2.180977097
11,Qg11,1.0386000188,1.0884528197,1.0467728737,1.0710580044,1.0524337169
12,Qg12,1.2145827552,1.3340976983,1.2405187937,1.2557771749,1.230044596
13,Qg13,2.8799742288,2.3769867297,2.4584345894,2.4445198496,3.5278203427
14,GEO,1.5941388522,1.4677216955,1.927932643,1.9418757596,2.3133863671
